created uart
Command sent: b'1'
[1786450310.566] Serial opened
Starting processes
[1786450310.571] Starting processes
Waiting for BNO085 to initialize...
Command sent: b'1'
TOF Process started
⚠️ Incomplete ESP data: ['ESP-ROM:esp32c3-api1-20210207']
⚠️ Malformed ESP data: ['Build:Feb', '7', '2021']
⚠️ Malformed ESP data: ['rst:0xc', '(RTC_SW_CPU_RST),boot:0xc', '(SPI_FAST_FLASH_BOOT)']
⚠️ Malformed ESP data: ['Saved', 'PC:0x40384680']
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.83999633789062
pwm status : 1 TOTAL:84.99999982658242  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.31 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999982831659  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.31 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999983003342  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.31 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999983173308  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.32 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999983341574  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.32 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999983508158  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.32 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999983673077  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.32 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999983836345  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.33 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.80999755859375
pwm status : 1 TOTAL:84.99999983997981  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.33 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.80999755859375
pwm status : 1 TOTAL:84.99999984158  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.34 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77999877929688
pwm status : 1 TOTAL:84.9999998431642  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.34 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77999877929688
pwm status : 1 TOTAL:84.99999984473256  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.34 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999984628522  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.35 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.80999755859375
pwm status : 1 TOTAL:84.99999984782237  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.35 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77999877929688
pwm status : 1 TOTAL:84.99999984934414  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.35 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75999450683594
pwm status : 1 TOTAL:84.99999985085068  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.35 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77999877929688
pwm status : 1 TOTAL:84.99999985234217  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.36 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77999877929688
pwm status : 1 TOTAL:84.99999985381875  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.36 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77000427246094
pwm status : 1 TOTAL:84.99999985528055  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.37 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75
pwm status : 1 TOTAL:84.99999985672774  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.37 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999985816045  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.37 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999985957884  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.38 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999986098304  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.38 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.9999998623732  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.39 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77999877929688
pwm status : 1 TOTAL:84.99999986374947  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.39 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 320.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75
pwm status : 1 TOTAL:84.99999986511196  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.40 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75999450683594
pwm status : 1 TOTAL:84.99999986646084  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.40 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75999450683594
pwm status : 1 TOTAL:84.99999986779622  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.41 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999986911826  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.41 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999987042706  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.42 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999987172278  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.42 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.85000610351562
pwm status : 1 TOTAL:84.99999987300555  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.43 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.83999633789062
pwm status : 1 TOTAL:84.99999987427549  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.43 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 321.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.83999633789062
pwm status : 1 TOTAL:84.99999987553272  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.44 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.83999633789062
pwm status : 1 TOTAL:84.9999998767774  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.44 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999987800962  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.45 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.80999755859375
pwm status : 1 TOTAL:84.99999987922952  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.46 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.80999755859375
pwm status : 1 TOTAL:84.99999988043722  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.46 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999988163283  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.46 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.9999998828165  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.47 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.82000732421875
pwm status : 1 TOTAL:84.99999988398832  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.47 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999988514844  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.47 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 322.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.7899932861328
pwm status : 1 TOTAL:84.99999988629695  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.48 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.7899932861328
pwm status : 1 TOTAL:84.99999988743397  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.49 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75
pwm status : 1 TOTAL:84.99999988855963  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.49 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75
pwm status : 1 TOTAL:84.99999988967403  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.50 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75999450683594
pwm status : 1 TOTAL:84.99999989077729  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.50 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.74000549316406
pwm status : 1 TOTAL:84.9999998918695  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.50 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.72999572753906
pwm status : 1 TOTAL:84.99999989295081  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.51 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.75
pwm status : 1 TOTAL:84.9999998940213  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.51 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.74000549316406
pwm status : 1 TOTAL:84.99999989508107  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.52 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.72999572753906
pwm status : 1 TOTAL:84.99999989613026  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.52 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.72999572753906
pwm status : 1 TOTAL:84.99999989716895  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.53 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77000427246094
pwm status : 1 TOTAL:84.99999989819725  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.53 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.77000427246094
pwm status : 1 TOTAL:84.99999989921527  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.54 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.9999999002231  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.54 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8000030517578
pwm status : 1 TOTAL:84.99999990122086  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.54 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8300018310547
pwm status : 1 TOTAL:84.99999990220864  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.55 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.85000610351562
pwm status : 1 TOTAL:84.99999990318655  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.55 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8699951171875
pwm status : 1 TOTAL:84.99999990415468  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.55 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
centroid : 0 imu :179.8800048828125
pwm status : 1 TOTAL:84.99999990511313  power: 85 button:True
trigger:False counter_flag: True map_time:0.00 
counter:2 heading_angle:-180 closest_sp:0 diff: 2.56 video_time:0.00
---------------------------------------------------
-------------------------------------------------
err: 10
servo_angle: 2.5
correcting heading...
left wall cx:0.0 right wall cx:0.0 outer left: 0.0 outer_right: 0.0 close_wall:0.0  last_wall: 323.0
orange_flag: False blue_flag: True
